"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Aug 14 13:22:30 IST 2023","Mon Aug 14 13:24:17 IST 2023","106685","","test_datasetpage","Test_datasetpage","","","test_adding_dataset_REST_API[chrome]","Testing Adding Dataset from Rest_API"
"passed","Mon Aug 14 13:34:19 IST 2023","Mon Aug 14 13:34:43 IST 2023","23652","","test_homepage","Test_homepage","","","test_view_all_datasets_button[chrome]","Testing view_all_datasets Button"
"broken","Mon Aug 14 13:05:54 IST 2023","Mon Aug 14 13:06:35 IST 2023","40935","","test_addparticipantpage","Test_add_participant","","","test_Admin_adding_participant_to_costeward[chrome]","Testing Admin Adding Participant to Co-steward"
"passed","Mon Aug 14 13:08:10 IST 2023","Mon Aug 14 13:08:28 IST 2023","18477","","test_addparticipantpage","Test_add_participant","","","test_Cancel_button[chrome]","Testing cancel button"
"broken","Mon Aug 14 13:07:40 IST 2023","Mon Aug 14 13:08:10 IST 2023","29873","","test_addparticipantpage","Test_add_participant","","","test_participant_registration_2[chrome]","Testing Participant Registration tab"
"passed","Mon Aug 14 13:33:32 IST 2023","Mon Aug 14 13:33:46 IST 2023","14717","","test_homepage","Test_homepage","","","test_settings_tab[chrome]","Testing Settings tab"
"passed","Mon Aug 14 13:36:41 IST 2023","Mon Aug 14 13:37:03 IST 2023","21693","","test_settingspage","Test_Settings_page","","","test_Cancel_Button_Account_Settings[chrome]","Testing Cancel Button in account settings is Visible"
"passed","Mon Aug 14 13:33:17 IST 2023","Mon Aug 14 13:33:32 IST 2023","14754","","test_homepage","Test_homepage","","","test_Connectors_tab[chrome]","Testing Connectors Tab"
"passed","Mon Aug 14 13:28:29 IST 2023","Mon Aug 14 13:28:59 IST 2023","29638","","test_datasetpage","Test_datasetpage","","","test_Load_more_Button[chrome]","Testing Load_More Button is visible"
"passed","Mon Aug 14 13:41:24 IST 2023","Mon Aug 14 13:41:48 IST 2023","24563","","test_settingspage","Test_Settings_page","","","test_adding_category[chrome]","Adding Categories"
"passed","Mon Aug 14 13:03:52 IST 2023","Mon Aug 14 13:04:18 IST 2023","25837","","test_Support_Ticket_Page","Test_Settings_page","","","test_Load_more_Button[chrome]","Testing Load more Button"
"passed","Mon Aug 14 13:24:47 IST 2023","Mon Aug 14 13:25:18 IST 2023","30699","","test_datasetpage","Test_datasetpage","","","test_Add_Dataset_Button_List_View[chrome]","Testing Add Dataset button is visible"
"passed","Mon Aug 14 13:29:29 IST 2023","Mon Aug 14 13:30:16 IST 2023","47098","","test_datasetpage","Test_datasetpage","","","test_Search_Datasets_By_Geography[chrome]","Testing Search datasets by geography"
"passed","Mon Aug 14 13:25:18 IST 2023","Mon Aug 14 13:27:15 IST 2023","116522","","test_datasetpage","Test_datasetpage","","","test_Edit_Dataset_Button[chrome]","Testing Edit Dataset button is visible"
"broken","Mon Aug 14 13:09:01 IST 2023","Mon Aug 14 13:09:33 IST 2023","32536","","test_addparticipantpage","Test_add_participant","","","test_Rejecting_Participant_Request_Button[chrome]","Testing Rejecting participant request by admin"
"passed","Mon Aug 14 13:31:38 IST 2023","Mon Aug 14 13:32:16 IST 2023","38309","","test_datasetpage","Test_datasetpage","","","test_Clear_all_Button[chrome]","Testing Clear all button"
"passed","Mon Aug 14 13:13:40 IST 2023","Mon Aug 14 13:14:23 IST 2023","42758","","test_addparticipantpage","Test_add_participant","","","test_Cancel_Participant_Invite[chrome]","Testing Cancel participant invitation"
"passed","Mon Aug 14 13:40:31 IST 2023","Mon Aug 14 13:40:55 IST 2023","24177","","test_settingspage","Test_Settings_page","","","test_Delete_Policy[chrome]","Testing Delete Policy"
"broken","Mon Aug 14 13:08:28 IST 2023","Mon Aug 14 13:09:01 IST 2023","32181","","test_addparticipantpage","Test_add_participant","","","test_Approving_Participant_Request_Button[chrome]","Testing Approving participant request by admin"
"passed","Mon Aug 14 13:16:58 IST 2023","Mon Aug 14 13:17:41 IST 2023","42151","","test_datasetpage","Test_datasetpage","","","test_Downlaod_Dataset_Button[chrome]","Testing Download Dataset is visible"
"passed","Mon Aug 14 13:04:43 IST 2023","Mon Aug 14 13:05:08 IST 2023","25183","","test_Support_Ticket_Page","Test_Settings_page","","","test_Participant_Tickets_Tab[chrome]","Testing Participant_Tickets_Tab"
"passed","Mon Aug 14 13:43:56 IST 2023","Mon Aug 14 13:44:22 IST 2023","26159","","test_settingspage","Test_Settings_page","","","test_Cancel_Button_Category[chrome]","Cancel Button in Category "
"passed","Mon Aug 14 13:46:53 IST 2023","Mon Aug 14 13:47:22 IST 2023","28941","","test_settingspage","Test_Settings_page","","","test_Delete_Icon_Datapoint[chrome]","Testing Delete Icon Datapoint  "
"passed","Mon Aug 14 13:44:51 IST 2023","Mon Aug 14 13:45:20 IST 2023","28995","","test_settingspage","Test_Settings_page","","","test_Cancel_button_Datapoint_attributes[chrome]","Cancel button is visible"
"broken","Mon Aug 14 13:36:08 IST 2023","Mon Aug 14 13:36:41 IST 2023","33326","","test_settingspage","Test_Settings_page","","","test_update_account_settings_page[chrome]","Testing Account Settings Page"
"broken","Mon Aug 14 13:46:05 IST 2023","Mon Aug 14 13:46:21 IST 2023","15624","","test_settingspage","Test_Settings_page","","","test_Updating_Datapoint_name[chrome]","Updating Datapoint name"
"broken","Mon Aug 14 13:12:24 IST 2023","Mon Aug 14 13:12:58 IST 2023","33592","","test_addparticipantpage","Test_add_participant","","","test_New_Participant_Request_List_View[chrome]","Testing New participant request list view is visible"
